year	day	hour	value
2004	1	1	1282.0
2004	2	1	415.0
2004	3	1	338.0
2004	4	1	406.0
2004	5	1	525.0
2004	6	1	617.0
2004	7	1	1181.0
2004	1	2	695.0
2004	2	2	342.0
2004	3	2	285.0
2004	4	2	291.0
2004	5	2	355.0
2004	6	2	379.0
2004	7	2	702.0
2004	1	3	388.0
2004	2	3	603.0
2004	3	3	552.0
2004	4	3	556.0
2004	5	3	565.0
2004	6	3	577.0
2004	7	3	475.0
2004	1	4	493.0
2004	2	4	546.0
2004	3	4	485.0
2004	4	4	553.0
2004	5	4	538.0
2004	6	4	588.0
2004	7	4	618.0
2004	1	5	708.0
2004	2	5	686.0
2004	3	5	691.0
2004	4	5	702.0
2004	5	5	680.0
2004	6	5	847.0
2004	7	5	821.0
2004	1	6	952.0
2004	2	6	844.0
2004	3	6	801.0
2004	4	6	839.0
2004	5	6	856.0
2004	6	6	1006.0
2004	7	6	962.0
2004	1	7	951.0
2004	2	7	736.0
2004	3	7	730.0
2004	4	7	773.0
2004	5	7	823.0
2004	6	7	1019.0
2004	7	7	1001.0
2004	1	8	686.0
2004	2	8	565.0
2004	3	8	557.0
2004	4	8	602.0
2004	5	8	716.0
2004	6	8	1076.0
2004	7	8	1113.0
2005	1	1	1282.0
2005	2	1	429.0
2005	3	1	372.0
2005	4	1	441.0
2005	5	1	526.0
2005	6	1	639.0
2005	7	1	1325.0
2005	1	2	714.0
2005	2	2	325.0
2005	3	2	270.0
2005	4	2	324.0
2005	5	2	346.0
2005	6	2	420.0
2005	7	2	767.0
2005	1	3	417.0
2005	2	3	585.0
2005	3	3	566.0
2005	4	3	615.0
2005	5	3	572.0
2005	6	3	598.0
2005	7	3	527.0
2005	1	4	470.0
2005	2	4	564.0
2005	3	4	513.0
2005	4	4	539.0
2005	5	4	512.0
2005	6	4	578.0
2005	7	4	569.0
2005	1	5	730.0
2005	2	5	704.0
2005	3	5	674.0
2005	4	5	673.0
2005	5	5	713.0
2005	6	5	774.0
2005	7	5	805.0
2005	1	6	938.0
2005	2	6	913.0
2005	3	6	886.0
2005	4	6	828.0
2005	5	6	854.0
2005	6	6	1017.0
2005	7	6	1052.0
2005	1	7	930.0
2005	2	7	800.0
2005	3	7	732.0
2005	4	7	764.0
2005	5	7	803.0
2005	6	7	1016.0
2005	7	7	1120.0
2005	1	8	683.0
2005	2	8	590.0
2005	3	8	601.0
2005	4	8	647.0
2005	5	8	715.0
2005	6	8	1094.0
2005	7	8	1080.0
2006	1	1	1376.0
2006	2	1	446.0
2006	3	1	401.0
2006	4	1	408.0
2006	5	1	494.0
2006	6	1	619.0
2006	7	1	1286.0
2006	1	2	788.0
2006	2	2	306.0
2006	3	2	294.0
2006	4	2	332.0
2006	5	2	354.0
2006	6	2	408.0
2006	7	2	739.0
2006	1	3	459.0
2006	2	3	584.0
2006	3	3	593.0
2006	4	3	587.0
2006	5	3	591.0
2006	6	3	540.0
2006	7	3	506.0
2006	1	4	468.0
2006	2	4	532.0
2006	3	4	512.0
2006	4	4	484.0
2006	5	4	516.0
2006	6	4	569.0
2006	7	4	601.0
2006	1	5	792.0
2006	2	5	699.0
2006	3	5	657.0
2006	4	5	683.0
2006	5	5	649.0
2006	6	5	728.0
2006	7	5	781.0
2006	1	6	837.0
2006	2	6	797.0
2006	3	6	856.0
2006	4	6	748.0
2006	5	6	830.0
2006	6	6	979.0
2006	7	6	966.0
2006	1	7	938.0
2006	2	7	754.0
2006	3	7	788.0
2006	4	7	777.0
2006	5	7	769.0
2006	6	7	989.0
2006	7	7	1015.0
2006	1	8	756.0
2006	2	8	564.0
2006	3	8	577.0
2006	4	8	658.0
2006	5	8	724.0
2006	6	8	1127.0
2006	7	8	1109.0
2007	1	1	1394.0
2007	2	1	456.0
2007	3	1	348.0
2007	4	1	430.0
2007	5	1	479.0
2007	6	1	607.0
2007	7	1	1257.0
2007	1	2	785.0
2007	2	2	354.0
2007	3	2	259.0
2007	4	2	325.0
2007	5	2	331.0
2007	6	2	408.0
2007	7	2	715.0
2007	1	3	361.0
2007	2	3	530.0
2007	3	3	527.0
2007	4	3	557.0
2007	5	3	530.0
2007	6	3	573.0
2007	7	3	498.0
2007	1	4	456.0
2007	2	4	503.0
2007	3	4	463.0
2007	4	4	501.0
2007	5	4	489.0
2007	6	4	531.0
2007	7	4	554.0
2007	1	5	696.0
2007	2	5	688.0
2007	3	5	662.0
2007	4	5	647.0
2007	5	5	591.0
2007	6	5	713.0
2007	7	5	804.0
2007	1	6	873.0
2007	2	6	878.0
2007	3	6	818.0
2007	4	6	779.0
2007	5	6	812.0
2007	6	6	913.0
2007	7	6	912.0
2007	1	7	916.0
2007	2	7	757.0
2007	3	7	683.0
